Z,A,N,N/Z,element,isotope,decay_mode,confidence,zone,dist_poor,dist_nominal,dist_rich,fragility
119,290,171,1.4369747899159664,E119,290E119,beta_plus_ec,medium,superheavy_beta_plus,5.801884532679438,4.116402101983709,1.8112388441635972,4.116402101983709
119,292,173,1.453781512605042,E119,292E119,fission,high,superheavy_fission,5.006065469246693,3.3803302241973086,1.1200408076206259,3.3803302241973086
119,294,175,1.4705882352941178,E119,294E119,fission,high,superheavy_fission,4.2101775775391985,2.64451392873778,0.4293745842138037,2.64451392873778
119,296,177,1.4873949579831933,E119,296E119,fission,high,superheavy_fission,3.414221481152083,1.908950899988639,-0.26076464436832225,1.908950899988639
119,298,179,1.504201680672269,E119,298E119,fission,high,superheavy_fission,2.6181977938598067,1.1736388588006008,-0.9503816205567261,1.1736388588006008
119,300,181,1.5210084033613445,E119,300E119,stable,medium,superheavy_stable,1.8221071198357492,0.4385755616766005,-1.6394810125975283,0.4385755616766005
119,302,183,1.5378151260504203,E119,302E119,stable,medium,superheavy_stable,1.0259500538652446,-0.2962412000196082,-2.3280674161987633,-0.2962412000196082
120,294,174,1.45,E120,294E120,fission,high,superheavy_fission,5.2101775775391985,3.64451392873778,1.4293745842138037,3.64451392873778
120,296,176,1.4666666666666666,E120,296E120,fission,high,superheavy_fission,4.414221481152083,2.908950899988639,0.7392353556316777,2.908950899988639
120,298,178,1.4833333333333334,E120,298E120,fission,high,superheavy_fission,3.6181977938598067,2.173638858800601,0.04961837944327385,2.173638858800601
120,300,180,1.5,E120,300E120,fission,high,superheavy_fission,2.8221071198357492,1.4385755616766005,-0.6394810125975283,1.4385755616766005
120,302,182,1.5166666666666666,E120,302E120,stable,medium,superheavy_stable,2.0259500538652446,0.7037587999803918,-1.3280674161987633,0.7037587999803918
120,304,184,1.5333333333333334,E120,304E120,stable,medium,superheavy_stable,1.229727181552633,-0.03081360083210427,-2.0161453561300107,-0.03081360083210427
120,306,186,1.55,E120,306E120,stable,medium,superheavy_stable,0.4334390795223868,-0.7651437819597788,-2.7037192877762664,-0.7651437819597788
121,297,176,1.4545454545454546,E121,297E121,fission,high,superheavy_fission,5.016218048385753,3.541263646994267,1.394361879472811,3.541263646994267
121,299,178,1.4710743801652892,E121,299E121,fission,high,superheavy_fission,4.220160792797586,2.806076256078299,0.7050042743173037,2.806076256078299
121,301,180,1.487603305785124,E121,301E121,fission,high,superheavy_fission,3.424036849030742,2.0711365005992093,0.016161946489205548,2.0711365005992093
121,303,182,1.5041322314049588,E121,303E121,fission,high,superheavy_fission,2.627846807254528,1.3364421890615432,-0.6721696640532713,1.3364421890615432
121,305,184,1.5206611570247934,E121,305E121,stable,medium,superheavy_stable,1.8315912485585812,0.601991163685824,-1.3599950471959374,0.601991163685824
121,307,186,1.537190082644628,E121,307E121,stable,medium,superheavy_stable,1.0352707451510668,-0.13221870032761274,-2.0473186242005283,-0.13221870032761274
121,309,188,1.5537190082644627,E121,309E121,fission,high,superheavy_fission,0.23888586055134908,-0.8661894955139644,-2.734144749193348,-0.8661894955139644
122,301,179,1.4672131147540983,E122,301E122,fission,high,superheavy_fission,4.424036849030742,3.0711365005992093,1.0161619464892055,3.0711365005992093
122,303,181,1.4836065573770492,E122,303E122,fission,high,superheavy_fission,3.627846807254528,2.336442189061543,0.3278303359467287,2.336442189061543
122,305,183,1.5,E122,305E122,fission,high,superheavy_fission,2.8315912485585812,1.601991163685824,-0.35999504719593745,1.601991163685824
122,307,185,1.5163934426229508,E122,307E122,fission,high,superheavy_fission,2.0352707451510668,0.8677812996723873,-1.0473186242005283,0.8677812996723873
122,309,187,1.5327868852459017,E122,309E122,stable,medium,superheavy_stable,1.238885860551349,0.1338105044860356,-1.734144749193348,0.1338105044860356
122,311,189,1.5491803278688525,E122,311E122,stable,medium,superheavy_stable,0.44243714977724835,-0.5999232828394696,-2.4204777106121327,-0.5999232828394696
122,313,191,1.5655737704918034,E122,313E122,fission,high,superheavy_fission,-0.3540748404729044,-1.333422092377333,-3.106321732612784,-1.333422092377333
123,305,182,1.4796747967479675,E123,305E123,fission,high,superheavy_fission,3.8315912485585812,2.601991163685824,0.6400049528040626,2.601991163685824
123,307,184,1.4959349593495934,E123,307E123,fission,high,superheavy_fission,3.0352707451510668,1.8677812996723873,-0.04731862420052835,1.8677812996723873
123,309,186,1.5121951219512195,E123,309E123,fission,high,superheavy_fission,2.238885860551349,1.1338105044860356,-0.7341447491933479,1.1338105044860356
123,311,188,1.5284552845528456,E123,311E123,stable,medium,superheavy_stable,1.4424371497772484,0.4000767171605304,-1.4204777106121327,0.4000767171605304
123,313,190,1.5447154471544715,E123,313E123,stable,medium,superheavy_stable,0.6459251595270956,-0.333422092377333,-2.106321732612784,-0.333422092377333
123,315,192,1.5609756097560976,E123,315E123,fission,high,superheavy_fission,-0.1506495716431857,-1.0666879239649774,-2.791680976436993,-1.0666879239649774
123,317,194,1.5772357723577235,E123,317E123,fission,high,superheavy_fission,-0.9472865131480717,-1.7997227478434468,-3.476559541742489,-1.7997227478434468
