snid,z,mu_obs,alpha_obs,alpha_th,residual_alpha,residual_qfd,residual_lcdm
SN000000,0.38599282437188753,40.48439509951903,0.2001434758732293,-5.240684569919989,5.440828045793219,-5.907303993181119,-0.21730301790169904
SN000001,0.28613016277432735,39.91144357115479,0.043597792891556957,-4.090565503751189,4.134163296642746,-4.488610767547252,-0.0473357021899119
SN000002,0.4451611329712628,40.732143644198054,0.30618511582932717,-5.872111615767282,6.178296731596609,-6.708000445233257,-0.332436265613957
SN000003,0.20196919701949234,39.17864472829093,-0.05314968920074472,-3.0254159590803456,2.9722662698796007,-3.2270970993896797,0.057706541836893166
SN000004,0.5727689241585506,41.50770994748075,0.1976976443613506,-7.126539602027821,7.324237246389171,-7.952189550642711,-0.21464749007851935
SN000005,0.15539802321372811,38.363401351378755,0.13071296140075295,-2.392147626770743,2.522860588171496,-2.7391610801351822,-0.141919794623945
SN000006,0.5344018097024542,41.41204162650782,0.11709254895697867,-6.7635730341570905,6.8806655831140695,-7.470587736420151,-0.1271316197100063
SN000007,0.2184068604991073,39.265333075353375,0.038370829409914486,-3.241125506675025,3.2794963360849394,-3.5606679054590527,-0.04166059869694294
SN000008,0.23837594831767722,39.50554505810815,0.010028733616241497,-3.498005478987746,3.5080342126039876,-3.8087997521543264,-0.010888559175022294
SN000009,0.40742494880287244,40.98075886816423,-0.1310637790258799,-5.473394359809245,5.342330580783366,-5.800361729343025,0.1423006900208179
SN000010,0.5662934638423059,41.577251442397476,0.10586750880602218,-7.066081364531508,7.17194887333753,-7.7868445504568315,-0.11494418721824928
SN000011,0.1305255747955177,38.16686376808008,-0.060323715287886236,-2.0396736533006625,1.9793499380127764,-2.1490518895862305,0.06549564169358035
SN000012,0.3900323531447628,41.118106828132426,-0.3593215972872585,-5.284903842836435,4.925582245549177,-5.347882973506588,0.39012846732629214
SN000013,0.30965473525286324,40.19370010767499,-0.03787279863344119,-4.371854274039785,4.333981475406344,-4.705560598599722,0.04111986865184036
SN000014,0.17765733404010775,38.78236337506648,0.03311700842633362,-2.699024024909673,2.7321410333360068,-2.9663844363981897,-0.035956335041746
SN000015,0.3855921075045671,40.562925568375604,0.12540095150903044,-5.236288879330063,5.361689830839094,-5.821380768025494,-0.13615235316447638
SN000016,0.1761506153611201,38.76036460798205,0.03495993079604549,-2.678498736913113,2.7134586677091583,-2.9461003156465915,-0.037957262581102214
SN000017,0.36011265000390963,40.37637316209862,0.13901966553213643,-4.953324022243321,5.0923436877754575,-5.528941908889342,-0.1509386840416127
SN000018,0.2075198811956186,39.21520118364522,-0.027560304069855518,-3.0986960106888723,3.071135706619017,-3.3344432264017074,0.029923219942787682
SN000019,0.24734750378031145,39.60850935948974,-0.00291437790600184,-3.6116235780183206,3.608709200112319,-3.918106231005694,0.003164245606896543
SN000020,0.3002380636787054,39.73730419034482,0.31254809854775034,-4.260064789289321,4.572612887837071,-4.964651362668331,-0.3393447863216039
SN000021,0.42051361384816466,40.89508486357049,0.021929250818915457,-5.613248704204784,5.635177955023699,-6.118316726024108,-0.02380938155732082
SN000022,0.19596319650691163,39.20107794327974,-0.1396506687408787,-2.945612622263925,2.8059619535230462,-3.046534482113819,0.15162378707065471
SN000023,0.34022723363840457,40.30871367057676,0.07080738320728555,-4.727609344152241,4.798416727359527,-5.209814766411256,-0.07687813951233835
SN000024,0.24314818720231618,39.454009374967846,0.10139841034993892,-3.558578281790353,3.659976692140292,-3.9737692032276133,-0.11009192522185174
SN000025,0.22468303228381914,39.15675912196946,0.20068343178282264,-3.322463349502707,3.5231467812855297,-3.82520801511877,-0.21788926758171812
SN000026,0.3994328828737067,40.489547950599885,0.2750856507118883,-5.387161056821668,5.662246707533557,-6.147706250641698,-0.2986704503873483
SN000027,0.2419919281406831,39.665233711959075,-0.10371100563745005,-3.5439306446583476,3.4402196390208974,-3.735171014404931,0.11260279365245651
SN000028,0.22702252930237848,39.36085126162291,0.03552693161834025,-3.3526404661848446,3.3881673978031848,-3.678656011576057,-0.038572875901998316
SN000029,0.3193442847662896,40.328414157497406,-0.09195237261562952,-4.485780999062348,4.393828626446718,-4.770538817235884,0.09983602006219883
SN000030,0.14537933791290153,38.5729197915145,-0.20486522768283866,-2.251414013144324,2.046548785461485,-2.2220121111793123,0.22242959479127933
SN000031,0.24734291970697236,39.73112044721045,-0.11588450877829223,-3.611565802169257,3.4956812933909647,-3.795387740530295,0.12582000675119787
SN000032,0.34415582199153844,40.315600644751996,0.09078046663954933,-4.772549205371573,4.8633296720111225,-5.280293100576954,-0.09856363931540102
SN000033,0.09216651011647323,37.32342506542855,-0.015769782860491313,-1.4749790196832113,1.45920923682272,-1.5843162987359065,0.01712182419281305
SN000034,0.16835025277326798,38.59153889165286,0.09268682574200367,-2.5716701183823583,2.664356944124362,-2.892788796634552,-0.10063344241220307
SN000035,0.25045315415027697,39.51667278058307,0.10938746131637096,-3.6507011572022527,3.7600886185186235,-4.082464346224648,-0.1187659270977619
SN000036,0.3902793176534608,40.76148555724269,-0.029388638177381923,-5.287601824141582,5.2582131859642,-5.709032428337922,0.03190830847771764
SN000037,0.6696301530420969,41.98356120718256,0.14582325745976304,-7.994601725849498,8.140424983309261,-8.838354126496455,-0.15832559011982994
SN000038,0.20415272475394164,38.80486023599845,0.31460715559088914,-3.0542968079269786,3.3689039635178677,-3.6577410035445093,-0.3415803791010035
SN000039,0.11595308069639132,37.69037808218501,0.1280420030065182,-1.8282526011913973,1.9562946041979155,-2.1240198789506515,-0.13901983839392784
SN000040,0.12300567676932996,37.91265539031419,0.0480618182509601,-1.931037300950007,1.979099119200967,-2.1487795665214144,-0.052182456141572686
SN000041,0.21571184075697436,39.494816795040094,-0.20025507271849283,-3.2060266582758965,3.0057715855574036,-3.2634750336729206,0.21742418263693963
SN000042,0.5662810596173946,41.5901828983163,0.09390372174637676,-7.065965244967518,7.159868966713894,-7.773728958485453,-0.10195467046157347
SN000043,0.10857121777433956,37.75033126362419,-0.06572503749340405,-1.7197213403203242,1.6539963028269202,-1.795803668515278,0.07136005276567658
